+-----------------------------------------------------------------------------------------------+
|      Commit ID        |        Fecha         | Detalles                                         |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
